
Lab_01-3.exe: {
    "binary_name": "Lab_01-3.exe", 
                    "http://www.microsoft.com/windows0", 
                    "http://logo.verisign.com/vslogo.gif0", 
                    "http://www.sk.ee/cps/0", 
                    "http://www.crc.bg0", 
                    "http://www.acabogacia.org/doc0", 
                    "http://www.e-szigno.hu/SZSZ/0", 
                    "https://www.catcert.net/verarrel", 
                    "http://isrg.trustid.ocsp.identrust.com0", 
                    "http://www.quovadis.bm0", 
                    "http://crl.securetrust.com/STCA.crl0", 
                    "https://www.catcert.net/verarrel05", 
                    "http://www.certificadodigital.com.br/repositorio/serasaca/crl/SerasaCAI.crl0", 
                    "http://crl.chambersign.org/chambersroot.crl0", 
                    "http://www.certificadodigital.com.br/repositorio/serasaca/crl/SerasaCAIII.crl0", 
                    "http://crl.globalsign.net/root-r2.crl0", 
                    "http://certificates.starfieldtech.com/repository/1604", 
                    "http://www.d-trust.net0", 
                    "http://pki-root.ecertpki.cl/CertEnroll/E-CERT%20ROOT%20CA.crl0", 
                    "http://crl.ssc.lt/root-a/cacrl.crl0", 
                    "http://crl.usertrust.com/UTN-DATACorpSGC.crl0", 
                    "http://www.certicamara.com/certicamaraca.crl0", 
                    "http://www.d-trust.net/crl/d-trust_root_class_2_ca_2007.crl0", 
                    "http://crl.usertrust.com/UTN-USERFirst-Object.crl0)", 
                    "http://www.post.trust.ie/reposit/cps.html0", 
                    "http://www.d-trust.net/crl/d-trust_qualified_root_ca_1_2007_pn.crl0", 
                    "http://www2.public-trust.com/crl/ct/ctroot.crl0", 
                    "http://apps.identrust.com/roots/dstrootcax3.p7c0", 
                    "http://cert.int-x3.letsencrypt.org/0"
                ]
            }
        }, 
        "network_http": {
            "category": "request", 
            "description": "Performs some HTTP requests", 
            "detections": 10, 
            "indicators": {
                "ioc": [
                    "GET http://www.msftncsi.com/ncsi.txt", 
                    "GET http://www.practicalmalwareanalysis.com/V0RxdHNseElWRGRH/", 
                    "GET http://apps.identrust.com/roots/dstrootcax3.p7c", 
                    "GET http://www.download.windowsupdate.com/msdownload/update/v3/static/trustedr/en/authrootstl.cab", 
                    "GET http://isrg.trustid.ocsp.identrust.com/MFEwTzBNMEswSTAJBgUrDgMCGgUABBRv9GhNQxLSSGKBnMArPUcsHYovpgQUxKexpHsscfrb4UuQdf%2FEFWCFiRACEAoBQUIAAAFThXNqC4Xspwg%3D", 
                    "GET http://ocsp.int-x3.letsencrypt.org/MFMwUTBPME0wSzAJBgUrDgMCGgUABBR%2B5mrncpqz%2FPiiIGRsFqEtYHEIXQQUqEpqYwR93brm0Tm3pkVl7%2FOo7KECEgOmpNPyv%2B2tLRJY5bS3gg0TsQ%3D%3D", 
                    "GET https://www.practicalmalwareanalysis.com/V0RxdHNseElWRGRH/", 
                    "GET https://practicalmalwareanalysis.com/V0RxdHNseElWRGRH/", 
                    "GET https://clients2.google.com/service/check2?appid=%7B430FD4D0-B729-4F61-AA34-91526481799D%7D&appversion=1.3.28.15&applang=&machine=1&version=1.3.28.15&userid=&osversion=6.1&servicepack=Service%20Pack%201", 
                    "POST https://tools.google.com/service/update2?cup2key=5:3575064182&cup2hreq=c949fad25d47d946795e1104734695f3062891a8622484f9650a202f93013825"
                ]
            }
        }, 
        "network_icmp": {
            "description": "Generates some ICMP traffic", 
            "detections": 0
        }, 
        "packer_entropy": {
            "category": "cryptography", 
            "description": "The binary likely contains encrypted or compressed data.", 
            "detections": 2, 
            "indicators": {
                "description": [
                    "A section with a high entropy has been found", 
                    "Overall entropy of this PE file is high"
                ], 
                "entropy": [
                    7.815067221481212, 
                    0.9615384615384616
                ]
            }
        }, 
        "pe_features": {
            "category": "section", 
            "description": "The executable has PE anomalies (could be a false positive)", 
            "detections": 2, 
            "indicators": {
                "ioc": [
                    "LOL0", 
                    "LOL1"
                ]
            }
        }
    }, 
    "tracked_processes": {
        "CertOpenStore": {
            "count": 5, 
            "timestamps": [
                1501002701.843875, 
                1501002701.843875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875
            ]
        }, 
        "CoCreateInstance": {
            "count": 23, 
            "timestamps": [
                1501002699.233875, 
                1501002699.265875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002701.811875, 
                1501002701.811875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.436875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002708.421875, 
                1501002708.421875, 
                1501002708.421875
            ]
        }, 
        "CoInitializeEx": {
            "count": 17, 
            "timestamps": [
                1501002699.202875, 
                1501002699.202875, 
                1501002699.358875, 
                1501002701.015875, 
                1501002701.030875, 
                1501002701.874875, 
                1501002701.890875, 
                1501002701.921875, 
                1501002702.358875, 
                1501002702.858875, 
                1501002705.436875, 
                1501002705.858875, 
                1501002705.936875, 
                1501002705.952875, 
                1501002707.015875, 
                1501002707.030875, 
                1501002708.421875
            ]
        }, 
        "CoUninitialize": {
            "count": 17, 
            "timestamps": [
                1501002699.311875, 
                1501002699.374875, 
                1501002701.015875, 
                1501002701.030875, 
                1501002701.890875, 
                1501002701.905875, 
                1501002701.952875, 
                1501002702.358875, 
                1501002702.858875, 
                1501002705.436875, 
                1501002705.874875, 
                1501002705.952875, 
                1501002705.968875, 
                1501002707.015875, 
                1501002707.030875, 
                1501002708.421875, 
                1501002715.858875
            ]
        }, 
        "CryptAcquireContextA": {
            "count": 1, 
            "timestamps": [
                1501002701.843875
            ]
        }, 
        "CryptCreateHash": {
            "count": 4, 
            "timestamps": [
                1501002705.905875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875
            ]
        }, 
        "CryptDecodeObjectEx": {
            "count": 33, 
            "timestamps": [
                1501002701.843875, 
                1501002701.843875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002705.905875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002706.999875, 
                1501002708.030875, 
                1501002738.827875, 
                1501002738.827875
            ]
        }, 
        "CryptHashData": {
            "count": 3, 
            "timestamps": [
                1501002705.921875, 
                1501002705.921875, 
                1501002705.921875
            ]
        }, 
        "FindResourceA": {
            "count": 1, 
            "timestamps": [
                1501002698.936875
            ]
        }, 
        "FindResourceExW": {
            "count": 1, 
            "timestamps": [
                1501002700.999875
            ]
        }, 
        "GetAdaptersAddresses": {
            "count": 37, 
            "timestamps": [
                1501002699.233875, 
                1501002699.358875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002702.358875, 
                1501002702.874875, 
                1501002705.874875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002706.999875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.030875, 
                1501002707.030875, 
                1501002707.030875, 
                1501002707.030875
            ]
        }, 
        "GetAddrInfoW": {
            "count": 13, 
            "timestamps": [
                1501002701.218875, 
                1501002701.218875, 
                1501002701.811875, 
                1501002701.921875, 
                1501002702.124875, 
                1501002702.124875, 
                1501002704.921875, 
                1501002705.436875, 
                1501002706.374875, 
                1501002706.374875, 
                1501002707.218875, 
                1501002707.218875, 
                1501002708.421875
            ]
        }, 
        "GetBestInterfaceEx": {
            "count": 26, 
            "timestamps": [
                1501002699.140875, 
                1501002699.140875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.030875, 
                1501002707.030875
            ]
        }, 
        "GetFileAttributesW": {
            "count": 19, 
            "timestamps": [
                1501002701.015875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.858875, 
                1501002701.890875, 
                1501002705.827875, 
                1501002705.843875, 
                1501002705.843875, 
                1501002705.843875, 
                1501002705.874875, 
                1501002705.952875, 
                1501002706.983875, 
                1501002706.983875, 
                1501002706.983875, 
                1501002707.015875, 
                1501002708.015875, 
                1501002708.015875, 
                1501002708.015875
            ]
        }, 
        "GetFileSize": {
            "count": 2, 
            "timestamps": [
                1501002701.858875, 
                1501002701.890875
            ]
        }, 
        "GetFileType": {
            "count": 3, 
            "timestamps": [
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875
            ]
        }, 
        "GetNativeSystemInfo": {
            "count": 1, 
            "timestamps": [
                1501002705.858875
            ]
        }, 
        "GetShortPathNameW": {
            "count": 2, 
            "timestamps": [
                1501002705.858875, 
                1501002705.858875
            ]
        }, 
        "GetSystemDirectoryW": {
            "count": 1, 
            "timestamps": [
                1501002705.858875
            ]
        }, 
        "GetSystemInfo": {
            "count": 2, 
            "timestamps": [
                1501002699.046875, 
                1501002700.999875
            ]
        }, 
        "GetSystemTimeAsFileTime": {
            "count": 32, 
            "timestamps": [
                1501002699.311875, 
                1501002699.311875, 
                1501002699.374875, 
                1501002699.374875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002701.218875, 
                1501002701.827875, 
                1501002701.843875, 
                1501002701.858875, 
                1501002701.890875, 
                1501002701.952875, 
                1501002701.968875, 
                1501002702.124875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.858875, 
                1501002702.858875, 
                1501002704.921875, 
                1501002704.921875, 
                1501002705.436875, 
                1501002705.452875, 
                1501002705.843875, 
                1501002705.858875, 
                1501002705.874875, 
                1501002706.374875, 
                1501002706.983875, 
                1501002707.218875, 
                1501002708.015875, 
                1501002708.436875, 
                1501002708.436875, 
                1501002762.030875
            ]
        }, 
        "GetSystemWindowsDirectoryW": {
            "count": 6, 
            "timestamps": [
                1501002701.015875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875
            ]
        }, 
        "GlobalMemoryStatusEx": {
            "count": 1, 
            "timestamps": [
                1501002699.030875
            ]
        }, 
        "InternetCloseHandle": {
            "count": 1, 
            "timestamps": [
                1501002708.061875
            ]
        }, 
        "InternetOpenA": {
            "count": 4, 
            "timestamps": [
                1501002699.124875, 
                1501002738.077875, 
                1501002773.421875, 
                1501002807.265875
            ]
        }, 
        "InternetOpenUrlA": {
            "count": 3, 
            "timestamps": [
                1501002708.061875, 
                1501002743.405875, 
                1501002777.249875
            ]
        }, 
        "InternetReadFile": {
            "count": 2, 
            "timestamps": [
                1501002743.405875, 
                1501002777.249875
            ]
        }, 
        "LdrGetDllHandle": {
            "count": 12, 
            "timestamps": [
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002701.015875, 
                1501002701.030875, 
                1501002701.874875, 
                1501002701.890875, 
                1501002705.936875, 
                1501002705.952875, 
                1501002707.015875, 
                1501002707.030875
            ]
        }, 
        "LdrGetProcedureAddress": {
            "count": 218, 
            "timestamps": [
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.952875, 
                1501002699.015875, 
                1501002699.030875, 
                1501002699.046875, 
                1501002699.046875, 
                1501002699.046875, 
                1501002699.046875, 
                1501002699.061875, 
                1501002699.061875, 
                1501002699.061875, 
                1501002699.061875, 
                1501002699.061875, 
                1501002699.124875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.202875, 
                1501002699.202875, 
                1501002699.202875, 
                1501002699.202875, 
                1501002699.233875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.296875, 
                1501002699.296875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.702875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.218875, 
                1501002701.218875, 
                1501002701.218875, 
                1501002701.218875, 
                1501002701.218875, 
                1501002701.218875, 
                1501002701.218875, 
                1501002701.218875, 
                1501002701.218875, 
                1501002701.218875, 
                1501002701.218875, 
                1501002701.640875, 
                1501002701.640875, 
                1501002701.640875, 
                1501002701.640875, 
                1501002701.640875, 
                1501002701.827875, 
                1501002701.827875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.952875, 
                1501002701.952875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.874875, 
                1501002705.890875, 
                1501002705.905875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002706.999875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.030875, 
                1501002707.030875, 
                1501002707.030875, 
                1501002708.030875, 
                1501002738.827875, 
                1501002738.843875, 
                1501002742.608875, 
                1501002761.858875, 
                1501002768.030875, 
                1501002768.030875, 
                1501002776.905875, 
                1501002776.905875
            ]
        }, 
        "LdrLoadDll": {
            "count": 61, 
            "timestamps": [
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.952875, 
                1501002699.015875, 
                1501002699.015875, 
                1501002699.030875, 
                1501002699.046875, 
                1501002699.046875, 
                1501002699.046875, 
                1501002699.046875, 
                1501002699.061875, 
                1501002699.061875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.296875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.827875, 
                1501002701.843875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.890875, 
                1501002701.952875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.858875, 
                1501002705.890875, 
                1501002705.890875, 
                1501002705.936875, 
                1501002705.936875, 
                1501002705.952875, 
                1501002706.999875, 
                1501002707.015875, 
                1501002707.030875
            ]
        }, 
        "LdrUnloadDll": {
            "count": 24, 
            "timestamps": [
                1501002700.999875, 
                1501002701.015875, 
                1501002701.030875, 
                1501002701.858875, 
                1501002701.874875, 
                1501002701.890875, 
                1501002705.843875, 
                1501002705.936875, 
                1501002705.952875, 
                1501002706.983875, 
                1501002707.015875, 
                1501002707.030875, 
                1501002708.030875, 
                1501002736.999875, 
                1501002736.999875, 
                1501002761.858875, 
                1501002765.843875, 
                1501002766.983875, 
                1501002768.030875, 
                1501002768.843875, 
                1501002768.843875, 
                1501002789.249875, 
                1501002806.905875, 
                1501002806.905875
            ]
        }, 
        "LoadResource": {
            "count": 2, 
            "timestamps": [
                1501002698.936875, 
                1501002700.999875
            ]
        }, 
        "LoadStringW": {
            "count": 1, 
            "timestamps": [
                1501002705.858875
            ]
        }, 
        "NtAllocateVirtualMemory": {
            "count": 58, 
            "timestamps": [
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.936875, 
                1501002698.952875, 
                1501002698.952875, 
                1501002698.952875, 
                1501002698.952875, 
                1501002699.046875, 
                1501002699.046875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.202875, 
                1501002699.202875, 
                1501002699.311875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.983875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002700.999875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002702.858875, 
                1501002705.890875, 
                1501002705.890875, 
                1501002705.890875, 
                1501002705.890875, 
                1501002705.905875, 
                1501002705.936875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.952875, 
                1501002705.968875, 
                1501002705.968875, 
                1501002706.983875, 
                1501002706.999875, 
                1501002707.015875, 
                1501002707.015875, 
                1501002707.233875, 
                1501002708.030875, 
                1501002708.421875, 
                1501002738.077875, 
                1501002768.030875, 
                1501002768.030875
            ]
        }, 
        "NtClose": {
            "count": 601, 
            "timestamps": [
                1501002699.030875, 
                1501002699.030875, 
                1501002699.030875, 
                1501002699.030875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.140875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.265875, 
                1501002699.296875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.311875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002699.358875, 
                1501002700.905875, 
                1501002700.905875, 
                1501002700.905875, 
                1501002700.905875, 
                1501002700.905875, 
                1501002700.905875, 
                1501002700.905875, 
                1501002700.905875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.015875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.030875, 
                1501002701.640875, 
                1501002701.640875, 
                1501002701.640875, 
                1501002701.640875, 
                1501002701.640875, 
                1501002701.640875, 
                1501002701.640875, 
                1501002701.640875, 
                1501002701.811875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.843875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.858875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.874875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.890875, 
                1501002701.905875, 
                1501002701.905875, 
                1501002701.905875, 
                1501002701.905875, 
                1501002701.905875, 
                1501002701.905875, 
                1501002701.905875, 
                1501002701.905875, 
                1501002701.905875, 
                1501002701.905875, 
                1501002701.905875, 
                1501002701.905875, 
                1501002701.921875, 
                1501002701.921875, 
                1501002701.921875, 
                1501002701.921875, 
                1501002701.921875, 
                1501002701.968875, 
                1501002701.968875, 
                1501002701.968875, 
                1501002701.968875, 
                1501002701.968875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.358875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.452875, 
                1501002702.468875, 
                1501002702.468875, 
                1501002702.468875, 
                1501002702.468875, 
                1501002702.483875, 
                1501002702.483875, 
                1501002702.483875, 
